label,current_mb,peak_mb
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0027971267700195312,0.0062770843505859375
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.011105537414550781,0.014585494995117188
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0027971267700195312,0.0062770843505859375
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.005291938781738281,0.008771896362304688
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.01776599884033203,0.021245956420898438
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0027971267700195312,0.0062770843505859375
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.005291938781738281,0.008771896362304688
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.007786750793457031,0.011266708374023438
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0027971267700195312,0.0062770843505859375
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.010281562805175781,0.013761520385742188
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0027971267700195312,0.0062770843505859375
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.005291938781738281,0.008771896362304688
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.012776374816894531,0.016256332397460938
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0027971267700195312,0.0062770843505859375
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.005291938781738281,0.008771896362304688
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.007786750793457031,0.011266708374023438
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0027971267700195312,0.0062770843505859375
Function 'compute_fibonacci',0.0006608963012695312,0.0038051605224609375
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
Function 'compute_fibonacci',0.0,0.0
